positive,negative
开诚布公,变幻
开辟,变幻无常
开通,变弱
开门红,变心
开闸,变态
开阔,变态地
异军突起,变态的
弄潮儿,变慢
引人入胜,变数
引人关注,变旧
引人注意,变暗
引人注目,变本加厉
引人注目的,变污
引人瞩目,变淡
引以为傲,变深
引以为荣,变相
引吭高歌,变相涨价
引导,变脸
引擎,变节
引爆,变萧条
引领,变质
引领者,变阵
弘愿,变黑
弘扬,叛乱
弯道超车,叛变
强于,叛国
强人,叛徒
强健,叛离
强力,叛逃
强劲,叛逆
强势,口吃
强化,口是心非
强国,口渴
强壮,口舌
强壮的,口角
强大,口诛笔伐
强强,古怪
强强联合,叫停
强心剂,叫喊
强悍,叫喊声
强有力,叫嚣
强流动性,叫嚷
强烈推荐,叫屈
强盛,叫苦
强者,叫苦不迭
强项,叫苦连天
当之无愧,召唤
当先,召回
录用,可乘之机
形影不离,可叹
彩云,可容忍
彩头,可忍受
彰显,可怕
影响力,可怜
影响深远,可恨
征程,可恶
很大,可悲
很好,可惜
很强,可憎
很棒,可望
很爽,可疑
得主,可疑的
得人心,可笑
得体,可耻
得力,可耻的
得天独厚,叵测
得天独厚的,吃不准
得奖,吃亏
得宠,吃力
得当,吃后悔药
得心应手,吃惊
得手,吃紧
得益,吃苦
循序渐进,吃货
循循善诱,吃错药
德化,各奔前程
德才兼备,各自为政
德政,各色
德育,各行其是
德高望重,合同纠纷
心仪,合同诈骗
心动,合谋
心如止水,吊诡
心安理得,吊销
心宽,同伙
心平气和,同日而语
心情愉快,同流合污
心情舒畅,同谋
心想事成,同谋者
心无旁骛,同质化
心旷神怡,名不副实
心有灵犀,名不见经传
心满意足,名落孙山
心灵手巧,名誉扫地
心甘情愿,后劲不足
心花怒放,后台
心诚则灵,后怕
心驰神往,后悔
必胜,后悔莫及
志同道合,后患
志愿,后果
忠义,后知后觉
忠于,后遗症
忠厚,后门
忠告,后顾之忧
忠实,向下
忠心,向下的
忠心耿耿,向隅而泣
忠诚,吓人
忠诚的,吓死胆小的
快,吝啬
快中保好,吝啬鬼
快乐,吝惜
快乐的,吞噬
快刀斩乱麻,否决
快周转,否决权
快快乐乐,否定
快悦,否定意见
快意,否定的
快慰,否认
快捷,含沙射影
快活,含泪
快速,含混
快速的,含混的
快马,含糊
快马加鞭,含糊的
思想性,听之任之
怡和,听任
怡神,吵到
急速发展,吵吵闹闹
性价比高,吵嚷
恒心,吵架
恢复,吵闹
恢宏,吵闹声
恢弘,吸毒
恩惠,吸血鬼
恩爱,吹嘘
恪守,吹捧
恪尽,吹毛求疵
恭喜,吹牛
恭祝,吹牛皮
恭贺,吼叫
恰到好处,呆
恰当,呆坏账
悠久,呆子
悠游,呆帐
悠长,呆帐损失
悦目,呆板
悦耳,呆滞
情况好转,呆账
情愿,告发
情投意合,告吹
情操,告终
情有独钟,告罄
情谊,告警
惊人,告诫
惊人的,告负
惊喜,呕吐
惊奇,呕气
惊羡,周折
惠及,周转慢
惠存,呵斥
惬意,呻吟
想得到的,命悬一线
惹眼,命途多舛
愉快,咄咄逼人
愉快地,咋舌
愉快的,咎由自取
愉悦,咒骂
意义,哀伤
意气风发,哀号
感人,哀叹
感人的,哀嚎
感兴趣,哀怨
感到满意,哀悼
感到高兴,哀鸣
感动,哀鸿遍野
感化,品行不端
感召,品质低
感同身受,哄抢
感恩,哄抬
感恩戴德,哄骗
感悟,哈欠
感染力,哑口无言
感激,哗众取宠
感激不尽,哗变
感激涕零,哗然
感言,哭泣
感谢,哭笑不得
愿景,哭诉
愿望,哽咽
慈善,唉呀
慈善事业,唉声叹气
慈善事业的,唯恐
慈爱,唱反调
慈祥,唱空
慷慨,唱衰
慷慨大方,唾弃
慷慨的,唾骂
慷慨解囊,商品过剩
憧憬,啼笑皆非
懂行,善变
成事,善罢干休
成功,喊停
成功的,喋喋不休
成功者,喜新厌旧
成名,喧哗
成型,喧嚣
成就,喷出
成才,喷溅
成效,嗟叹
成本下降,嗤之以鼻
成本优势,嘀咕
成本低,嘈杂
成本锐减,嘈杂声
成本降低,嘲弄
成材,嘲笑
成果,嘲讽
成熟,嘴皮子
成立,嘴硬
成竹,噩梦
成绩,噩耗
成长,噩运
战功,噪音
战无不胜,噱头
战果,嚣张
战略思维,囚徒
战略意义,囚犯
战略眼光,囚禁
战绩,四分五裂
战胜,四面楚歌
所向披靡,回光返照
手舞足蹈,回击
才华,回扣
才女,回潮
才思,回笼慢
才智,回绝
才能,回落
扎实,回避
扎扎实实,因循守旧
打下,因涉嫌
打动人,团伙
打动人心的,囫囵吞枣
打响,困乏
打开,困住
打气,困厄
打趣,困在
打通,困境
打造,困局
托市,困惑
扩充,困惑的
扩大,困扰
扩容,困死
扩展,困窘
扩建,困苦
扬升,困迫
扬名,困难
扬帆起航,困难的
扬眉吐气,困难重重
扬长避短,困顿
扭亏,围剿
扭转,固守陈规
扳回一城,固执
扶助,固执地
扶持,固执己见
扶贫,固执的
批准,图谋
承上启下,囿于常规
承担,圈套
承诺,圈钱
技压群雄,土壤污染
技巧,土崩瓦解
技术创新,在劫难逃
技术革新,在押
把握,地主
抓住,地狱
投资收益,地痞
抖擞,地雷
抗衡,地震
抗跌,坊间传闻
折服,坎坷
抛砖引玉,坏
抢先,坏了
抢手,坏事
抢眼,坏人
抢筹,坏名声
护卫,坏处
护理,坏孩子
护航,坏帐
报喜,坏帐冲销
报国,坏帐损失
报恩,坏心
报效,坏掉
披荆斩棘,坏掉的
抬举,坏消息
抱团取暖,坏的
抱负,坏脾气
拉动,坏蛋
拉涨,坏话
拉高,坏账
拍手叫好,坏账上升
拍手称快,坏账增加
拍案叫绝,坐井观天
拓宽,坐享其成
拓展,坐以待毙
拔得,坐卧不安
拔得头筹,坐收渔利
招牌,坐牢
拜访,坐立不安
拜读,坐视
拥戴,坐视不救
拥护,坑害
择优,坑爹
择机,坑蒙
拭目以待,坑骗
拯救,坚称
拼搏,坟墓
拾遗补缺,坠毁
持久,坠落
持之以恒,垂下
持平,垂危
指引,垂头
指日可待,垂头丧气
指明,垂怜
按时,垂死
挑大梁,垂涎
挖掘,垃圾
挖潜增效,垃圾场
挚情,垄断
挚爱,垄断的
挚诚,垄断者
振作,垫底
振兴,垫背
振发,垮下来
振奋,垮台
振奋人心,垮掉
挺直腰杆,埋伏
挺身而出,埋单
挺过来,埋怨
挺进,埋汰
捍卫,埋没
捐助,埋葬
捐献,基础薄弱
捐赠,堆砌
捞金,堕落
损耗低,堕落的
捧场,堪忧
捷径,堪虑
捷报,堵塞
捷足先登,堵死
掌控,塌陷
掌握,塞责
排头兵,墙倒众人推
排忧解难,墙角
掘金,增加摩擦
探求,增加费用
探究,增加难度
探索,增大难度
探访,增收不增利
接地气,墨守成规
接班人,壁垒
接轨,壁障
推举,壮士断腕
推动,声名狼藉
推升,声名狼藉的
推崇,声讨
推广,处于不利地位的
推心置腹,处分
推荐,处心积虑
推许,处理不当
推进,处罚
推重,处罚金
推陈出新,处置
提倡,处置失当
提前完成,复仇
提升,复发
提名奖,复古
提拔,复杂
提振,复杂化
提炼,复杂性
提质降耗,复杂的
提速,复辟
提高,外患
插上翅膀,外泄
握手,多事之秋
揭幕,多付的款项
揭晓,多变
搞好,多嘴
携手,多心
摆脱困境,多此一举
摇篮,多疑
摇钱树,多米诺
摘入囊中,多虑
摘帽,夜不能寐
摘星,夜郎自大
撑腰,大乱
擅长,大伤
擅长的,大伤元气
操守,大倒槽水
擢升,大兵压境
攀升,大动肝火
攀登,大势已去
支出减少,大发雷霆
支持,大叫
支持的,大吃一惊
支援,大吼
支撑,大失
支柱,大失所望
收入囊中,大屠杀
收入增长,大崩盘
收复,大怒
收放自如,大恐慌
收效,大悲
收涨,大惊
收益,大惊失色
收红,大惊小怪
收获,大惑不解
改善,大意
改良,大打折扣
改观,大放厥词
改进,大杂烩
改造,大材小用
改革,大洗牌
攻克,大浪
攻坚克难,大灾难
攻无不克,大祸
放宽,大肆
放心,大言不惭
政府补贴,大话
政策红利,大败
政策红包,大起大落
政策补贴,大跌
效忠,大跌眼镜
效法,大跳水
效率高,大错
效率高地,大闹
效益,大降
敏慧,大骂
敏捷,天怒人怨
敏锐,天灾
救赎,天花板
教育,太差
教诲,夭折
敢为人先,失业
敢于,失业期
敬业,失业的
敬仰,失业者
敬佩,失之交臂
敬奉,失事
敬意,失信
敬服,失公允
敬爱,失利
敬献,失却
敬畏,失去
敬礼,失去光泽
敬重,失去的
敲定,失和
整合,失声
整治,失守
整洁,失实
整饬,失宠
整齐,失密
文才,失察
文明,失常
斐然,失常的
斗志,失序
斗志昂扬,失度
斩获,失当
新体验,失恋
新兴,失意
新历史,失意的
新台阶,失手
新型,失掉
新增,失控
新奇,失措
新宠,失效
新局面,失效的
新常态,失明
新年快乐,失望
新形象,失望的
新思路,失灵
新意,失眠
新技术,失礼
新方法,失策
新星,失策的
新晋,失算
新机制,失职
新机遇,失职者
新水平,失联
新浪潮,失色
新理念,失节
新生,失范
新秀,失落
新篇章,失血
新纪元,失衡
新能效,失误
新贵,失调
新起点,失败
新跨越,失败的
新进展,失败者
新途径,失足
新里程,失踪
新锐,失魂落魄
新颖,头目
新风,夸大
新飞跃,夸大之词
新高,夸大其词
新鲜,夸大的
新鲜事,夸夸其谈
新鲜感,夸张
方便,夸张的
方便地,夸耀
方便快捷,夹击
方兴未艾,夹带
方略,夹生
方针,夺
施礼,夺取
旗帜,夺权
旗帜鲜明,奇货可居
旗开得胜,奈何
旗手,奉承
旗鼓相当,套牢
无与伦比,套现
无与伦比的,套话
无出其右,奚落
无双,奢侈
无双的,奢侈浪费
无可指责,奢华
无可挑剔,奢靡
无可替代,奴化
无可比拟,奴役
无坚不摧,奴隶
无尽,奸商
无庸置疑,奸细
无微不至,奸雄
无忧无虑,好吃懒做
无愧,好处费
无愧于,好战
无懈可击,好斗
无敌,好景不长
无比,好自为之
无比的,好色
无法鉴定,好逸恶劳
无私,好高骛远
无穷的,如履薄冰
无虞,如鲠在喉
无论是,妄图
日新月异,妄想
日渐成熟,妄称
日臻完善,妄自菲薄
旭日东升,妒忌
旱涝保收,妓女
时不我待,妖股
时尚,妥协
时机成熟,妨害
时髦,妨碍
旺季,始作俑者
旺盛,始料未及
旺销,姑息
昂扬,委婉
昌盛,委屈
昌隆,委靡
明了,姗姗来迟
明亮,威胁
明光,威逼
明哲,媚俗
明察秋毫,媚外
明快,嫁祸于人
明星,嫉妒
明显,嫉恨
明显增强,嫌弃
明显改善,嫌疑
明晰,嫌疑犯
明智,存在问题
明朗,存心
明珠,存疑
明眼人,孤僻
明确,孤儿
明确地,孤单
明确指出,孤家寡人
明确提出,孤寂
明确要求,孤注一掷
明辨是非,孤独
明达,孤立
明镜,孤行
明静,孩子气
易懂,孱弱
春光,宁可
春天,宁愿
春意盎然,守势
春晖,守旧
春暖花开,安于现状
春风,安全事故
春风得意,安全问题
春风拂动,安全隐患
春风满面,安抚
显效,安静下来
显眼,完蛋
显著,官僚
显著地,官僚作风
显著成绩,官司
显著的,定价过高
显赫,定时炸弹
显露锋芒,定罪
晋升,宝万之争
晋级,宠坏
晋职,审判
晨曦,审查
普及,审查案件
普及的,审核的
普天同庆,审美疲劳
普惠到,审问
景仰,宣判
景气,宣告无效
晶莹,宣告有罪
智囊,宣告破产
智多星,宣布放弃
智慧,宰
暖和,害人
暖意,害人精
暖流,害处
暖风,害怕
暴增,害病
暴涨,害群之马
曙光,害臊
更好,害虫
更强,家丑
更快,家破人亡
更快捷,容忍
更新换代,容许
更有效,宽纵
更进一步,寂寞
最优,寄生
最佳,寄生虫
最具价值,密谋
最出色,密谋策划
最前端,寒冬
最受,寒心
最合适,寒意
最喜爱,寒气逼人
最多,寒碜
最大,寒酸
最好,寒颤
最好的,对不起
最小,对付
最新,对头
最新进展,对峙
最早,对手
最权威,对抗
最高,对立
最高的,对立的
有价值,对立面
有价值的,对簿公堂
有作为,对证
有保障,对质
有信心,寻租
有分寸,封存
有创造力,封建
有利,封杀
有利于,封锁
有利地,封闭
有利条件,将信将疑
有利的,小丑
有前瞻性的,小人
有力,小偷
有助,小气
有助于,小看
有助地,小瞧
有助益的,小肚鸡肠
有劲,小视
有势力,小道消息
有名,小鞋
有名望的,少报
有名气,少报账目
有启发的,少说
有增无减,尔虞我诈
有声有色,尖刻
有好报,尖叫
有始有终,尖酸刻薄
有学问的,尖锐
有希望,尘嚣
有帮助的,尚未
有序,尴尬
有底气,尴尬的
有影响力,尸体
有影响力的,局促
有志,局限
有恒,局限性
有意思,居功
有成,居心
有所作为,居心叵测
有所斩获,居然
有所缓和,居高不下
有才干,屈从
有技巧的,屈服
有把握,屈服的
有报酬的,屈辱
有收有放,屠杀
有效,屡屡碰壁
有效性,屡战屡败
有效率,屡禁不止
有效率的,山穷水尽
有效的,岌岌
有效途径,岌岌可危
有数,岔子
有望,崎岖
有权,崎岖不平
有条不紊,崩塌
有特色的,崩溃
有理,崩溃的
有用,崩盘
有的放矢,崩跌
有益,巢穴
有益于,工作不如预期
有益健康,工作失误
有益的,工作过度
有礼,左右两难
有竞争力,左右为难
有素,巧取
有缘,巧立名目
有能力的,巨亏
有见地,巨大损失
有识,巨澜
有说有笑,巨腐
有质量,巨震
有赖于,差
有趣,差事
有进有退,差于
有远见,差于预期
有钱,差劲
有风骨,差异
有魅力,差强人意
望眼欲穿,差池
朝晖,差的
朝气,差评
朝气蓬勃,差距
朝阳,差错
期冀,差额
期待,巴掌
期望,巴结
期盼,市势疲弱
未雨绸缪,市场失灵
本事,市场疲软
本份,带强调事项段
本领,带来痛苦
朴实,帮会
机会,帮凶
机敏,帮派
机智,幌子
机遇,幕后
权威,干戈
权威专家,干扰
权益,干枯
来宾,干涉
杰作,平凡的
杰出,平平
杰出人物,平庸
杰出的,平淡
杰出青年,平淡无奇
极佳,年久失修
极力,年老体弱
极大的,并吞
极好,幻灭
极好的,幼稚
极致,幽灵
果决,庇护
果实,库存上升
果敢,库存增加
果断,库存积压
柔和,库存量太大
柳暗花明,库存高
标兵,底谷
标杆,庞杂
标致,废品
栉风沐雨,废墟
树新风,废弃
树立,废弃的
栩栩如生,废旧
样板,废止
核心技术,废物
核心竞争力,废话
梦寐以求,废除
梦想,庸人
梦想成真,庸人自扰
楚楚,庸俗
楷模,庸医
榜样,庸才
榜首,庸碌
模范,廉价
横空出世,廉价出售
欢乐,延后
欢呼,延期
欢呼雀跃,延期偿付
欢喜,延期偿还
欢声雷动,延滞
欢天喜地,延缓
欢娱,延误
欢快,延迟
欢悦,建筑过多
欢愉,建造过多
欢欢喜喜,开倒车
欢欣,开口子
欢欣鼓舞,开后门
欢畅,开小差
欢聚,开工率低
欢腾,开庭审理
欢迎,开枪
欢送,开脱
欢闹,开除
欣喜,开除党籍
欣喜的,开除公职
欣喜若狂,异乎寻常
欣慰,异动
欣欣,异化
欣欣向荣,异常
欣然,异常地
欣然的,异常情况
欣羡,异常现象
欣赏,异常的
歌颂,异想天开
止跌企稳,异议
止跌反弹,弃权
止跌回升,弃权者
止跌回稳,弃权让步
正义,弄乱
正向,弄坏
正大,弄虚作假
正大光明,弄错
正宗,弊害
正常,弊病
正式,弊端
正当,式微
正当其时,引以为戒
正当时,引入歧途
正本清源,引咎
正果,引诱
正气,张狂
正派,弥漫
正现金流,弯曲
正理,弯路
正直,弱于预期
正相关,弱势
正确,弱化
正确性,弱小
正经,弱市
正统,弱点
正能量,弹劾
正规,强买强卖
正轨,强制
正道,强制力
正面,强制的
步入正轨,强加
殊荣,强占
殷切,强压
殷勤,强夺
殷实,强奸
殿堂,强弩之末
毅力,强打
毅然,强暴
比肩,强权
比较完善,强求
比较稳定,强烈抗议
毕生,强盗
毫不逊色,强硬
民主,强行
气势,强要
气概,强词夺理
气派,强迫
气质,归咎
气魄,当不了
水到渠成,当头棒喝
永久,当道
永存,形同虚设
永恒,形式主义
求同存异,彷徨
求实,彻头彻尾
求新,征用
求真务实,待业
汇集,很一般
汗马功劳,很傻
沃土,很坏
沉着,很差
沉稳,很惨
法宝,很烂
法治,很缺钱
波澜壮阔,很难
注入,律师函
泰斗,徒刑
泰然,徒劳
洁净,徒劳的
洋洋,得不到
洋洋得意,得势
洋洋自得,得寸进尺
洗礼,得意忘形
洛阳纸贵,得罪
洞察,得罪人
洞察力,得而复失
洞悉,得过且过
洞若观火,得逞
津津乐道,得陇望蜀
津贴,徘徊
活力,微乎其微
活力四射,微利
活泼,微弱
活跃,微薄
活跃的,微词
流光溢彩,微跌
流利,德性
流利地,心口不一
流畅,心如刀绞
流畅地,心存侥幸
流行,心寒
流行的,心急
流连,心急如焚
流通,心急火燎
浓厚,心情沉重
浓郁,心惊肉跳
浩大,心惊胆寒
浩浩荡荡,心惊胆战
浩荡,心惊胆颤
浪漫,心有余悸
浪潮,心灰意冷
浴火重生,心烦
涅槃重生,心烦意乱
涌现,心烦意乱的
润泽,心焦
润色,心焦如焚
涨,心理压力
涨停,心痛
涨势,心碎
涨幅,心虚
涵养,心酸
淡季不淡,必死无疑
深信,忌惮
深入,忌讳
深入人心,忍受
深切,忍气吞声
深刻,忍耐
深化,忍让
深厚,忏悔
深度,忙中出错
深思,忙乱
深情,忧伤
深意,忧心
深耕细作,忧心如焚
深远,忧心忡忡
深透,忧患
深造,忧惧
淳朴,忧愁
添彩,忧虑
清净,忧虑的
清凉,忧郁
清华,忽冷忽热
清名,忽悠
清廉,忽略
清新,忽略的
清明,忽视
清晖,忽高忽低
清晰,忿忿
清正,忿忿不平
清泉,忿怒
清洁,怀恨在心
清流,怀敌意的
清淡,怀疑
清澈,怀疑的
清白,怀疑论
清通,怂恿
清醒,怅然
清风,怏怏
渊博,怒不可遏
渐入佳境,怒发冲冠
温和,怒斥
温和地,怒气
温情,怒气冲冲
温暖,怒气冲天
温润,怒气难消
温馨,怒火
渴望的,怒火中烧
渴求,怒骂
源泉,怕事
溢价,怕死
溢美,怜悯
滋润,怜惜
滑润,怠工
滔滔不绝,怠慢
满产满销,急于
满分,急于求成
满堂红,急促
满心欢喜,急切
满怀激情,急剧
满怀豪情,急剧地
满意,急功近利
满意的,急忙
满腔热情地,急急忙忙
满腹经纶,急性
满足,急扯
满足用户,急拉
满载而归,急死
满面春风,急流
漂亮,急眼
漂漂亮亮,急跌
演进,急躁
潇洒,急躁的
潜力,急转直下
潜心,急难险重
潮流,急需解决
澄清,性价比低
澎湃,性骚扰
激动人心,怨声载道
激动的,怨天尤人
激励,怨恨
激发,怨气
激情,怨言
激扬,怪人
激昂,怪圈
激活,怪异
火热,怪物
火爆,怪相
火花,怪罪
灯塔,怪胎
灵动,怪诞
灵性,恍惚
灵感,恐吓
灵敏,恐布
灵活,恐怕
灵活性,恐怖
灵通,恐怖主义
灼见,恐怖行动
灿烂,恐怖袭击
灿烂的,恐惧
炉火纯青,恐慌
炙手可热,恐慌性
炫目,恐慌的
点头,恐袭
点将,恣意妄为
点明,恨之入骨
点燃,恫吓
点缀,恭维
点赞,恶习
炽热,恶事
烂熟,恶人
热切,恶作剧
热切地,恶兆
热土,恶劣
热度,恶劣影响
热心,恶势力
热心地,恶化
热心的,恶化的
热忱,恶名
热情,恶心
热情好客,恶性
热情的,恶性事件
热情高涨,恶性肿瘤
热捧,恶意
热播,恶意地
热望,恶意的
热潮,恶搞
热火朝天,恶果
热点,恶梦
热烈,恶棍
热烈欢迎,恶毒
热热闹闹,恶毒的
热爱,恶炒
热血,恶疾
热衷,恶臭
热诚,恶行
热销,恶言
热门,恶言相向
热闹,恶质
焕发,恶运
焕然一新,恶霸
照耀,恶魔
熟悉,恼人
熟知,恼人的
熟稔,恼怒
熟练,恼怒的
熟练地,恼火
熟练掌握,恼羞成怒
熟练的,悍然
熬过,悔不当初
爆发式,悔之晚矣
爆满,悔恨
爆红,悖理
爱不释手,悖逆
爱国,患得患失
爱国心,患疾
爱好,患病
爱好和平,患病的
爱心,患者
爱情,悬心
爱惜,悬置
爱戴,悬而未决
爱护,悲伤
爽口,悲伤的
爽快,悲催
牛,悲凉
牢不可破,悲切
牢固,悲剧
牢固的,悲剧地
牢靠,悲剧的
物价趋稳,悲叹
物美价廉,悲哀
物超所值,悲壮
特批,悲天悯人
特有,悲恸
特等,悲情
特级,悲惨
特色,悲惨的
特许,悲愤
特许权,悲痛
特许经营权,悲痛欲绝
特长,悲痛的
犀利,悲观
犒劳,悲观主义
犒赏,悲观失望
状元,悲鸣
狂喜,悻悻
狂想,情急
狂欢,情绪化
独一无二,惆怅
独享,惊叫
独具,惊吓
独具匠心,惊呆
独创,惊呼
独创性,惊异
独到,惊恐
独占,惊悚
独占鳌头,惊惧
独善其身,惊惶
独大,惊惶失措
独家,惊愕
独家报道,惊慌
独家新闻,惊慌失措
独家经营,惊扰
独当,惊觉
独有,惊诧
独有的,惊醒
独树,惊险
独步,惊骇
独特,惋惜
独特魅力,惘然若失
独立,惟利是图
独立自主,惟恐
独领,惧怕
猛增,惧色
猛涨,惨不忍睹
猛进,惨剧
献礼,惨境
献策,惨景
献词,惨案
率先,惨淡
王者,惨烈
王道,惨然
环境优美,惨状
现代化,惨痛
珍品,惨白
珍宝,惨祸
珍惜,惨绿
珍爱,惨败
珍藏,惨重
珍视,惩处
珍重,惩治
珠玑,惩罚
理性,惩罚性的
理想,惭愧
理想的,惰性
理智,想不到的
理直气壮,想入非非
理解,惶恐
理顺,惶恐不安
琳琅满目,惶惶
璀璨,惶惶不可终日
璀璨夺目,惶惶不安
甘心,惶惶然
甘泉,惶然
甘霖,惹众怒
甚佳,惹怒
甜头,惹恼
甜滋滋,惹火烧身
甜蜜,惹祸
生力军,惹起
生动,愁
生命张力,愁云
生效,愁城
生效的,愁容
生机,愁容满面
生机勃勃,愁眉
生机盎然,愁眉不展
生财,愁眉苦脸
用功的,愁肠
用心,愁肠百结
用途广泛,愁苦
由亏变盈,愈演愈烈
由熊转牛,意外
由衷,意外事件
畅快,意外事故
畅旺,意外地
畅游,意外的
畅行,意料之外的
畅谈,意见不同
畅达,意见不同的
畅通,愕然
畅销,愚弄
疏导,愚蠢
登顶,感伤
白金时代,感冒
白银时代,感到痛苦
百强,感到遗憾
百折不挠,感染
百花齐放,愤世嫉俗
皆大欢喜,愤怒
盆满钵满,愤恨
盈余,愤愤
盈利,愤愤不平
盈盈,愤愤然
益处,愤慨
盎然,愤懑
盖世,愤然
盘活,愤而
盛世,愧对
盛举,愧悔
盛事,愧疚
盛产,慌乱
盛会,慌张
盛典,慌忙
盛况,慌恐
盛名,慌慌张张
盛大,慢
盛宴,慢吞吞
盛年,慢性
盛开,慢性病
盛情,慢的
盛景,慨叹
盛筵,憋死
盛行,憋着
盛誉,憎恨
盛赞,憎恶
盟国,憔悴
直截了当,憾事
直爽,懈怠
直率,懊丧
直观,懊恼
直言不讳,懊悔
相中,懒人
相信,懒得
相助,懒惰
相得益彰,懒政怠政
相悦,懒散
相称,懒汉
相称的,懦夫
盼望,懦弱
省事,戏弄
省心,成为阻碍
看多,成交乏力
看好,成交骤减
看得见,成心
看望,成性
看涨,成本上升
看重,成本增加
看高,成本高
真切,成空
真实,成见
真实有效,成问题
真实的,成问题的
真心,戒惧
真心实意,战乱
真心真意,战争
真心诚意,战战兢兢
真情,战斗
真情实意,战火
真抓实干,戚戚
真挚,戴帽
真理,戴星
真知,所剩无几
真确,手头紧
真言,手腕
真诚,扎眼
真话,扑朔迷离
真谛,扑灭
眷念,扑腾
眷恋,扒手
睦邻,扒皮
睿智,扒窃
瞩望,打乱
瞩目,打人
矍铄,打仗
矗立,打倒
矢志,打入冷宫
矢志不渝,打击
知冷知热,打击报复
知名,打劫
知己,打压
知己知彼,打哈欠
知心,打岔
知足,打手
知音,打扰
石破天惊,打折扣
研究成果,打抱不平
砥砺,打断
破冰,打架
破旧立新,打死
破格录用,打滚
破解,打烂
破釜沉舟,打碎
硕果,打耳光
硕果累累,打补丁
硬朗,打赌
硬汉,打退堂鼓
确信,打问号
确凿无疑,打颤
确切,托称
确定无疑,托辞
确实,扣住
磅礴,扣分
示好,扣帽子
示范,扣押
礼让,扣留
礼让的,扣紧
礼貌,执迷不悟
礼貌的,扫兴
礼赞,扬尘
礼遇,扬言
社会公德,扭伤
社会安定,扭打
社会秩序,扭捏
祝寿,扭曲
祝愿,扯后腿
祝捷,扯淡
祝福,扯皮
祝词,扯谎
祝贺,扰乱
祝酒,扰乱的
祝颂,扰动
神圣,扰民
神奇,批准逮捕
神州,批判
神往,批捕
神算,批斗
神话,批评
神通,批驳
神速,扼制
神采,扼杀
神采奕奕,扼死
祥和,扼腕
禀承,找借口
禀赋,找碴儿
福利,找茬
福地,承受
福星,承受不住
福祉,技术落后
福音,抄袭
秀美,把戏
科学,把持
积极,把柄
积极性,抑制
积极的,抑制的
积累,抑郁
积蓄,抓狂
称号,抓瞎
称叹,抓获归案
称心,投机
称心如意,投机取巧的
称快,投案自首
称愿,投诉
称王,投资不足的
称羡,投降
称誉,抗拒
称许,抗议
称谢,抗议者
称赞,抗辩
称赞的,抗辩的
称道,折价
称雄,折余价值
称颂,折戟
稀有,折损
稀缺,折断
稳中有为,折磨
稳中有升,折翼
稳中有进,抛压
稳中求变,抛售
稳中求进,抛头露面
稳中略升,抛弃
稳健,抛荒
稳固,抠门儿
稳坐,抢劫
稳妥,抢夺
稳定,抢走
稳定化,护短
稳定性,报仇
稳定的,报复
稳实,报复的
稳居,报应
稳当,报废
稳扎稳打,报忧
稳步,报怨
稳步发展,报案
稳重,报警
空前,抨击
空前未有的,披捕
突出,披星戴帽
突变,抱怨
突围,抱怨的
突破,抱歉
突破性进展,抱残守缺
突进,抵债
突飞猛进,抵制
立功,抵抗
立志,抵押
立竿见影,抵挡
立足,抵消
立项,抵触
站稳脚跟,抵赖
竞争力,抹不开
端正,抹杀
端直,抹煞
笑傲,抹黑
笑逐颜开,抽打
笑颜,抽搐
符合实际,抽筋
符合要求,抽象
符合要求的,抽风
第一,担心
第一流,担忧
第一的,担忧的
第三,担惊受怕
第二,担负
答谢,拆台
筚路蓝缕,拆散
筹募,拆桥
简便,拆毁
简便易行,拆穿
简捷,拆除
简明,拈轻怕重
简易,拉下水
简洁,拉下脸
简短,拉不下脸
简练,拉关系
简要,拉后腿
简雅,拉帮结派
箴言,拉扯
粗犷,拉拢
精义,拉紧
精于,拍案而起
精兵,拍马
精准,拍马屁
精力,拐卖
精力充沛,拒付
精华,拒受
精品,拒收
精妙,拒签
精密,拒绝
精巧,拒绝参加
精干,拒绝往来户
精强,拒绝承认
精彩,拒绝接受
精心,拒绝的理由
精心组织,拒绝给予
精明,拔苗助长
精深,拔高
精湛,拖下水
精益,拖后腿
精益求精,拖延
精研,拖延的
精确,拖慢
精确性,拖拉
精神,拖欠
精神财富,拖欠债务的
精神风貌,拖欠工资
精简,拖沓
精粹,拖泥带水
精练,拖累
精细,拗口
精细化,拘囿
精美,拘捕
精耕,拘束
精致,拘泥
精良,拘泥于
精英,拘留
精装,拘留所
精诚,拘禁
精诚团结,拘谨
精辟,拙劣
精进,招摇
精选,招摇撞骗
精通,招致
精通的,拥挤
精锐,拦截
精雕细琢,拦路虎
精髓,拨弄
素养,拮据
紧密衔接,拳打
繁华,拳打脚踢
繁盛,拷问
繁荣,拼命
繁荣昌盛,拼爹
红利,拿捏
红极一时,持异议
红火,指使
纪念,指手划脚
纪念品,指手画脚
纪念币,指控
纪念碑,指摘
纪念章,指斥
纯正,指责
纯洁,指责的
纯粹,指鹿为马
纲领,按兵不动
纵横,挑刺儿
细密,挑剔
细心,挑动
细腻,挑战
细腻周到,挑拨
细致,挑毛病
终极目标,挑肥拣瘦
经久不衰,挑衅
经典,挖坑
经济繁荣,挖空心思
经纶,挖苦
经贸合作,挟制
经验丰富,挟持
结实,挣扎
结晶,挤兑
结盟,挤占
绘声绘色,挤压
给人深刻印象,挤税
